DATETIME,NAME,TIMESLICE
24/01/2052,NSW Typical Summer,-1
01/02/2052,NSW Typical Summer,0
02/02/2052,NSW Typical Summer,-1
01/04/2052,NSW Typical Summer,0
01/11/2052,NSW Typical Summer,-1
16/11/2052,NSW Typical Summer,0
17/11/2052,NSW Typical Summer,-1
28/11/2052,NSW Typical Summer,0
30/11/2052,NSW Typical Summer,-1
24/01/2053,NSW Typical Summer,0
25/01/2053,NSW Typical Summer,-1
26/01/2053,NSW Typical Summer,0
27/01/2053,NSW Typical Summer,-1
01/04/2053,NSW Typical Summer,0
01/11/2053,NSW Typical Summer,-1
18/12/2053,NSW Typical Summer,0
20/12/2053,NSW Typical Summer,-1
01/02/2054,NSW Typical Summer,0
02/02/2054,NSW Typical Summer,-1
10/02/2054,NSW Typical Summer,0
11/02/2054,NSW Typical Summer,-1
17/02/2054,NSW Typical Summer,0
18/02/2054,NSW Typical Summer,-1
01/04/2054,NSW Typical Summer,0
01/11/2054,NSW Typical Summer,-1
26/01/2055,NSW Typical Summer,0
27/01/2055,NSW Typical Summer,-1
11/02/2055,NSW Typical Summer,0
12/02/2055,NSW Typical Summer,-1
06/03/2055,NSW Typical Summer,0
07/03/2055,NSW Typical Summer,-1
16/03/2055,NSW Typical Summer,0
17/03/2055,NSW Typical Summer,-1
19/03/2055,NSW Typical Summer,0
20/03/2055,NSW Typical Summer,-1
01/04/2055,NSW Typical Summer,0
01/11/2055,NSW Typical Summer,-1
09/12/2055,NSW Typical Summer,0
10/12/2055,NSW Typical Summer,-1
14/12/2055,NSW Typical Summer,0
15/12/2055,NSW Typical Summer,-1
21/01/2056,NSW Typical Summer,0
22/01/2056,NSW Typical Summer,-1
26/01/2056,NSW Typical Summer,0
27/01/2056,NSW Typical Summer,-1
29/02/2056,NSW Typical Summer,0
01/03/2056,NSW Typical Summer,-1
01/04/2056,NSW Typical Summer,0
01/11/2056,NSW Typical Summer,-1
27/11/2056,NSW Typical Summer,0
28/11/2056,NSW Typical Summer,-1
17/12/2056,NSW Typical Summer,0
18/12/2056,NSW Typical Summer,-1
27/12/2056,NSW Typical Summer,0
28/12/2056,NSW Typical Summer,-1
28/01/2057,NSW Typical Summer,0
29/01/2057,NSW Typical Summer,-1
28/02/2057,NSW Typical Summer,0
01/03/2057,NSW Typical Summer,-1
01/04/2057,NSW Typical Summer,0
01/11/2057,NSW Typical Summer,-1
14/11/2057,NSW Typical Summer,0
15/11/2057,NSW Typical Summer,-1
21/11/2057,NSW Typical Summer,0
22/11/2057,NSW Typical Summer,-1
23/11/2057,NSW Typical Summer,0
24/11/2057,NSW Typical Summer,-1
25/01/2058,NSW Typical Summer,0
26/01/2058,NSW Typical Summer,-1
01/03/2058,NSW Typical Summer,0
02/03/2058,NSW Typical Summer,-1
01/04/2058,NSW Typical Summer,0
30/06/2021,NSW Winter,-1
01/11/2021,NSW Winter,0
01/04/2022,NSW Winter,-1
01/11/2022,NSW Winter,0
01/04/2023,NSW Winter,-1
01/11/2023,NSW Winter,0
01/04/2024,NSW Winter,-1
01/11/2024,NSW Winter,0
01/04/2025,NSW Winter,-1
01/11/2025,NSW Winter,0
01/04/2026,NSW Winter,-1
01/11/2026,NSW Winter,0
01/04/2027,NSW Winter,-1
01/11/2027,NSW Winter,0
01/04/2028,NSW Winter,-1
01/11/2028,NSW Winter,0
01/04/2029,NSW Winter,-1
01/11/2029,NSW Winter,0
01/04/2030,NSW Winter,-1
01/11/2030,NSW Winter,0
01/04/2031,NSW Winter,-1
01/11/2031,NSW Winter,0
01/04/2032,NSW Winter,-1
01/11/2032,NSW Winter,0
01/04/2033,NSW Winter,-1
01/11/2033,NSW Winter,0
01/04/2034,NSW Winter,-1
01/11/2034,NSW Winter,0
01/04/2035,NSW Winter,-1
01/11/2035,NSW Winter,0
01/04/2036,NSW Winter,-1
01/11/2036,NSW Winter,0
01/04/2037,NSW Winter,-1
01/11/2037,NSW Winter,0
01/04/2038,NSW Winter,-1
01/11/2038,NSW Winter,0
01/04/2039,NSW Winter,-1
01/11/2039,NSW Winter,0
01/04/2040,NSW Winter,-1
01/11/2040,NSW Winter,0
01/04/2041,NSW Winter,-1
01/11/2041,NSW Winter,0
01/04/2042,NSW Winter,-1
01/11/2042,NSW Winter,0
01/04/2043,NSW Winter,-1
01/11/2043,NSW Winter,0
01/04/2044,NSW Winter,-1
01/11/2044,NSW Winter,0
01/04/2045,NSW Winter,-1
01/11/2045,NSW Winter,0
01/04/2046,NSW Winter,-1
01/11/2046,NSW Winter,0
01/04/2047,NSW Winter,-1
01/11/2047,NSW Winter,0
01/04/2048,NSW Winter,-1
01/11/2048,NSW Winter,0
01/04/2049,NSW Winter,-1
01/11/2049,NSW Winter,0
01/04/2050,NSW Winter,-1
01/11/2050,NSW Winter,0
01/04/2051,NSW Winter,-1
01/11/2051,NSW Winter,0
01/04/2052,NSW Winter,-1
01/11/2052,NSW Winter,0
01/04/2053,NSW Winter,-1
01/11/2053,NSW Winter,0
01/04/2054,NSW Winter,-1
01/11/2054,NSW Winter,0
01/04/2055,NSW Winter,-1
01/11/2055,NSW Winter,0
01/04/2056,NSW Winter,-1
01/11/2056,NSW Winter,0
01/04/2057,NSW Winter,-1
01/11/2057,NSW Winter,0
01/04/2058,NSW Winter,-1
30/06/2021,QLD Hot Day,0
20/12/2021,QLD Hot Day,-1
21/12/2021,QLD Hot Day,0
01/02/2022,QLD Hot Day,-1
03/02/2022,QLD Hot Day,0
08/03/2022,QLD Hot Day,-1
10/03/2022,QLD Hot Day,0
06/12/2022,QLD Hot Day,-1
07/12/2022,QLD Hot Day,0
03/02/2023,QLD Hot Day,-1
04/02/2023,QLD Hot Day,0
12/02/2023,QLD Hot Day,-1
14/02/2023,QLD Hot Day,0
16/03/2023,QLD Hot Day,-1
18/03/2023,QLD Hot Day,0
15/12/2023,QLD Hot Day,-1
16/12/2023,QLD Hot Day,0
28/12/2023,QLD Hot Day,-1
30/12/2023,QLD Hot Day,0
22/01/2024,QLD Hot Day,-1
23/01/2024,QLD Hot Day,0
27/01/2024,QLD Hot Day,-1
28/01/2024,QLD Hot Day,0
08/12/2024,QLD Hot Day,-1
09/12/2024,QLD Hot Day,0
16/01/2025,QLD Hot Day,-1
17/01/2025,QLD Hot Day,0
22/01/2025,QLD Hot Day,-1
23/01/2025,QLD Hot Day,0
24/01/2025,QLD Hot Day,-1
25/01/2025,QLD Hot Day,0
16/02/2025,QLD Hot Day,-1
17/02/2025,QLD Hot Day,0
16/11/2025,QLD Hot Day,-1
17/11/2025,QLD Hot Day,0
17/12/2025,QLD Hot Day,-1
18/12/2025,QLD Hot Day,0
30/12/2025,QLD Hot Day,-1
31/12/2025,QLD Hot Day,0
15/01/2026,QLD Hot Day,-1
16/01/2026,QLD Hot Day,0
17/01/2026,QLD Hot Day,-1
19/01/2026,QLD Hot Day,0
25/01/2026,QLD Hot Day,-1
26/01/2026,QLD Hot Day,0
05/03/2026,QLD Hot Day,-1
06/03/2026,QLD Hot Day,0
19/03/2026,QLD Hot Day,-1
20/03/2026,QLD Hot Day,0
18/01/2027,QLD Hot Day,-1
19/01/2027,QLD Hot Day,0
20/02/2027,QLD Hot Day,-1
22/02/2027,QLD Hot Day,0
01/03/2027,QLD Hot Day,-1
02/03/2027,QLD Hot Day,0
22/03/2027,QLD Hot Day,-1
23/03/2027,QLD Hot Day,0
15/11/2027,QLD Hot Day,-1
16/11/2027,QLD Hot Day,0
27/11/2027,QLD Hot Day,-1
28/11/2027,QLD Hot Day,0
09/01/2028,QLD Hot Day,-1
10/01/2028,QLD Hot Day,0
11/01/2028,QLD Hot Day,-1
12/01/2028,QLD Hot Day,0
06/02/2028,QLD Hot Day,-1
07/02/2028,QLD Hot Day,0
04/12/2028,QLD Hot Day,-1
05/12/2028,QLD Hot Day,0
02/01/2029,QLD Hot Day,-1
03/01/2029,QLD Hot Day,0
12/01/2029,QLD Hot Day,-1
14/01/2029,QLD Hot Day,0
19/01/2029,QLD Hot Day,-1
20/01/2029,QLD Hot Day,0
05/12/2029,QLD Hot Day,-1
06/12/2029,QLD Hot Day,0
29/12/2029,QLD Hot Day,-1
30/12/2029,QLD Hot Day,0
03/01/2030,QLD Hot Day,-1
05/01/2030,QLD Hot Day,0
22/01/2030,QLD Hot Day,-1
23/01/2030,QLD Hot Day,0
16/11/2030,QLD Hot Day,-1
17/11/2030,QLD Hot Day,0
17/12/2030,QLD Hot Day,-1
18/12/2030,QLD Hot Day,0
30/12/2030,QLD Hot Day,-1
31/12/2030,QLD Hot Day,0
15/01/2031,QLD Hot Day,-1
16/01/2031,QLD Hot Day,0
17/01/2031,QLD Hot Day,-1
19/01/2031,QLD Hot Day,0
25/01/2031,QLD Hot Day,-1
26/01/2031,QLD Hot Day,0
05/03/2031,QLD Hot Day,-1
06/03/2031,QLD Hot Day,0
19/03/2031,QLD Hot Day,-1
20/03/2031,QLD Hot Day,0
21/11/2031,QLD Hot Day,-1
22/11/2031,QLD Hot Day,0
29/01/2032,QLD Hot Day,-1
30/01/2032,QLD Hot Day,0
01/02/2032,QLD Hot Day,-1
03/02/2032,QLD Hot Day,0
16/02/2032,QLD Hot Day,-1
17/02/2032,QLD Hot Day,0
27/02/2032,QLD Hot Day,-1
28/02/2032,QLD Hot Day,0
05/11/2032,QLD Hot Day,-1
06/11/2032,QLD Hot Day,0
13/11/2032,QLD Hot Day,-1
14/11/2032,QLD Hot Day,0
21/12/2032,QLD Hot Day,-1
22/12/2032,QLD Hot Day,0
01/01/2033,QLD Hot Day,-1
02/01/2033,QLD Hot Day,0
12/01/2033,QLD Hot Day,-1
13/01/2033,QLD Hot Day,0
14/01/2033,QLD Hot Day,-1
15/01/2033,QLD Hot Day,0
18/01/2033,QLD Hot Day,-1
19/01/2033,QLD Hot Day,0
11/02/2033,QLD Hot Day,-1
13/02/2033,QLD Hot Day,0
25/12/2033,QLD Hot Day,-1
26/12/2033,QLD Hot Day,0
13/01/2034,QLD Hot Day,-1
15/01/2034,QLD Hot Day,0
31/01/2034,QLD Hot Day,-1
01/02/2034,QLD Hot Day,0
11/02/2034,QLD Hot Day,-1
12/02/2034,QLD Hot Day,0
28/11/2034,QLD Hot Day,-1
29/11/2034,QLD Hot Day,0
21/12/2034,QLD Hot Day,-1
22/12/2034,QLD Hot Day,0
11/03/2035,QLD Hot Day,-1
13/03/2035,QLD Hot Day,0
24/03/2035,QLD Hot Day,-1
25/03/2035,QLD Hot Day,0
08/11/2035,QLD Hot Day,-1
09/11/2035,QLD Hot Day,0
16/11/2035,QLD Hot Day,-1
17/11/2035,QLD Hot Day,0
05/12/2035,QLD Hot Day,-1
08/12/2035,QLD Hot Day,0
16/12/2035,QLD Hot Day,-1
17/12/2035,QLD Hot Day,0
03/02/2036,QLD Hot Day,-1
04/02/2036,QLD Hot Day,0
06/12/2036,QLD Hot Day,-1
08/12/2036,QLD Hot Day,0
16/01/2037,QLD Hot Day,-1
17/01/2037,QLD Hot Day,0
07/02/2037,QLD Hot Day,-1
08/02/2037,QLD Hot Day,0
22/02/2037,QLD Hot Day,-1
23/02/2037,QLD Hot Day,0
20/12/2037,QLD Hot Day,-1
21/12/2037,QLD Hot Day,0
01/02/2038,QLD Hot Day,-1
03/02/2038,QLD Hot Day,0
08/03/2038,QLD Hot Day,-1
10/03/2038,QLD Hot Day,0
06/12/2038,QLD Hot Day,-1
07/12/2038,QLD Hot Day,0
03/02/2039,QLD Hot Day,-1
04/02/2039,QLD Hot Day,0
12/02/2039,QLD Hot Day,-1
14/02/2039,QLD Hot Day,0
16/03/2039,QLD Hot Day,-1
18/03/2039,QLD Hot Day,0
15/12/2039,QLD Hot Day,-1
16/12/2039,QLD Hot Day,0
28/12/2039,QLD Hot Day,-1
30/12/2039,QLD Hot Day,0
22/01/2040,QLD Hot Day,-1
23/01/2040,QLD Hot Day,0
27/01/2040,QLD Hot Day,-1
28/01/2040,QLD Hot Day,0
08/12/2040,QLD Hot Day,-1
09/12/2040,QLD Hot Day,0
16/01/2041,QLD Hot Day,-1
17/01/2041,QLD Hot Day,0
22/01/2041,QLD Hot Day,-1
23/01/2041,QLD Hot Day,0
24/01/2041,QLD Hot Day,-1
25/01/2041,QLD Hot Day,0
16/02/2041,QLD Hot Day,-1
17/02/2041,QLD Hot Day,0
16/11/2041,QLD Hot Day,-1
17/11/2041,QLD Hot Day,0
17/12/2041,QLD Hot Day,-1
18/12/2041,QLD Hot Day,0
30/12/2041,QLD Hot Day,-1
31/12/2041,QLD Hot Day,0
15/01/2042,QLD Hot Day,-1
16/01/2042,QLD Hot Day,0
17/01/2042,QLD Hot Day,-1
19/01/2042,QLD Hot Day,0
25/01/2042,QLD Hot Day,-1
26/01/2042,QLD Hot Day,0
05/03/2042,QLD Hot Day,-1
06/03/2042,QLD Hot Day,0
19/03/2042,QLD Hot Day,-1
20/03/2042,QLD Hot Day,0
18/01/2043,QLD Hot Day,-1
19/01/2043,QLD Hot Day,0
20/02/2043,QLD Hot Day,-1
22/02/2043,QLD Hot Day,0
01/03/2043,QLD Hot Day,-1
02/03/2043,QLD Hot Day,0
22/03/2043,QLD Hot Day,-1
23/03/2043,QLD Hot Day,0
15/11/2043,QLD Hot Day,-1
16/11/2043,QLD Hot Day,0
27/11/2043,QLD Hot Day,-1
28/11/2043,QLD Hot Day,0
09/01/2044,QLD Hot Day,-1
10/01/2044,QLD Hot Day,0
11/01/2044,QLD Hot Day,-1
12/01/2044,QLD Hot Day,0
06/02/2044,QLD Hot Day,-1
07/02/2044,QLD Hot Day,0
04/12/2044,QLD Hot Day,-1
05/12/2044,QLD Hot Day,0
02/01/2045,QLD Hot Day,-1
03/01/2045,QLD Hot Day,0
12/01/2045,QLD Hot Day,-1
14/01/2045,QLD Hot Day,0
19/01/2045,QLD Hot Day,-1
20/01/2045,QLD Hot Day,0
05/12/2045,QLD Hot Day,-1
06/12/2045,QLD Hot Day,0
29/12/2045,QLD Hot Day,-1
30/12/2045,QLD Hot Day,0
03/01/2046,QLD Hot Day,-1
05/01/2046,QLD Hot Day,0
22/01/2046,QLD Hot Day,-1
23/01/2046,QLD Hot Day,0
16/11/2046,QLD Hot Day,-1
17/11/2046,QLD Hot Day,0
17/12/2046,QLD Hot Day,-1
18/12/2046,QLD Hot Day,0
30/12/2046,QLD Hot Day,-1
31/12/2046,QLD Hot Day,0
15/01/2047,QLD Hot Day,-1
16/01/2047,QLD Hot Day,0
17/01/2047,QLD Hot Day,-1
19/01/2047,QLD Hot Day,0
25/01/2047,QLD Hot Day,-1
26/01/2047,QLD Hot Day,0
05/03/2047,QLD Hot Day,-1
06/03/2047,QLD Hot Day,0
19/03/2047,QLD Hot Day,-1
20/03/2047,QLD Hot Day,0
21/11/2047,QLD Hot Day,-1
22/11/2047,QLD Hot Day,0
29/01/2048,QLD Hot Day,-1
30/01/2048,QLD Hot Day,0
01/02/2048,QLD Hot Day,-1
03/02/2048,QLD Hot Day,0
16/02/2048,QLD Hot Day,-1
17/02/2048,QLD Hot Day,0
27/02/2048,QLD Hot Day,-1
28/02/2048,QLD Hot Day,0
05/11/2048,QLD Hot Day,-1
06/11/2048,QLD Hot Day,0
13/11/2048,QLD Hot Day,-1
14/11/2048,QLD Hot Day,0
21/12/2048,QLD Hot Day,-1
22/12/2048,QLD Hot Day,0
01/01/2049,QLD Hot Day,-1
02/01/2049,QLD Hot Day,0
12/01/2049,QLD Hot Day,-1
13/01/2049,QLD Hot Day,0
14/01/2049,QLD Hot Day,-1
15/01/2049,QLD Hot Day,0
18/01/2049,QLD Hot Day,-1
19/01/2049,QLD Hot Day,0
11/02/2049,QLD Hot Day,-1
13/02/2049,QLD Hot Day,0
25/12/2049,QLD Hot Day,-1
26/12/2049,QLD Hot Day,0
13/01/2050,QLD Hot Day,-1
15/01/2050,QLD Hot Day,0
31/01/2050,QLD Hot Day,-1
01/02/2050,QLD Hot Day,0
11/02/2050,QLD Hot Day,-1
12/02/2050,QLD Hot Day,0
28/11/2050,QLD Hot Day,-1
29/11/2050,QLD Hot Day,0
21/12/2050,QLD Hot Day,-1
22/12/2050,QLD Hot Day,0
11/03/2051,QLD Hot Day,-1
13/03/2051,QLD Hot Day,0
24/03/2051,QLD Hot Day,-1
25/03/2051,QLD Hot Day,0
08/11/2051,QLD Hot Day,-1
09/11/2051,QLD Hot Day,0
16/11/2051,QLD Hot Day,-1
17/11/2051,QLD Hot Day,0
05/12/2051,QLD Hot Day,-1
08/12/2051,QLD Hot Day,0
16/12/2051,QLD Hot Day,-1
17/12/2051,QLD Hot Day,0
03/02/2052,QLD Hot Day,-1
04/02/2052,QLD Hot Day,0
06/12/2052,QLD Hot Day,-1
08/12/2052,QLD Hot Day,0
16/01/2053,QLD Hot Day,-1
17/01/2053,QLD Hot Day,0
07/02/2053,QLD Hot Day,-1
08/02/2053,QLD Hot Day,0
22/02/2053,QLD Hot Day,-1
23/02/2053,QLD Hot Day,0
20/12/2053,QLD Hot Day,-1
21/12/2053,QLD Hot Day,0
01/02/2054,QLD Hot Day,-1
03/02/2054,QLD Hot Day,0
08/03/2054,QLD Hot Day,-1
10/03/2054,QLD Hot Day,0
06/12/2054,QLD Hot Day,-1
07/12/2054,QLD Hot Day,0
03/02/2055,QLD Hot Day,-1
04/02/2055,QLD Hot Day,0
12/02/2055,QLD Hot Day,-1
14/02/2055,QLD Hot Day,0
16/03/2055,QLD Hot Day,-1
18/03/2055,QLD Hot Day,0
15/12/2055,QLD Hot Day,-1
16/12/2055,QLD Hot Day,0
28/12/2055,QLD Hot Day,-1
30/12/2055,QLD Hot Day,0
22/01/2056,QLD Hot Day,-1
23/01/2056,QLD Hot Day,0
27/01/2056,QLD Hot Day,-1
28/01/2056,QLD Hot Day,0
08/12/2056,QLD Hot Day,-1
09/12/2056,QLD Hot Day,0
16/01/2057,QLD Hot Day,-1
17/01/2057,QLD Hot Day,0
22/01/2057,QLD Hot Day,-1
23/01/2057,QLD Hot Day,0
24/01/2057,QLD Hot Day,-1
25/01/2057,QLD Hot Day,0
16/02/2057,QLD Hot Day,-1
17/02/2057,QLD Hot Day,0
16/11/2057,QLD Hot Day,-1
17/11/2057,QLD Hot Day,0
17/12/2057,QLD Hot Day,-1
18/12/2057,QLD Hot Day,0
30/12/2057,QLD Hot Day,-1
31/12/2057,QLD Hot Day,0
15/01/2058,QLD Hot Day,-1
16/01/2058,QLD Hot Day,0
17/01/2058,QLD Hot Day,-1
19/01/2058,QLD Hot Day,0
25/01/2058,QLD Hot Day,-1
26/01/2058,QLD Hot Day,0
05/03/2058,QLD Hot Day,-1
06/03/2058,QLD Hot Day,0
19/03/2058,QLD Hot Day,-1
20/03/2058,QLD Hot Day,0
30/06/2021,QLD Typical Summer,0
01/11/2021,QLD Typical Summer,-1
20/12/2021,QLD Typical Summer,0
21/12/2021,QLD Typical Summer,-1
01/02/2022,QLD Typical Summer,0
03/02/2022,QLD Typical Summer,-1
08/03/2022,QLD Typical Summer,0
10/03/2022,QLD Typical Summer,-1
01/04/2022,QLD Typical Summer,0
01/11/2022,QLD Typical Summer,-1
06/12/2022,QLD Typical Summer,0
07/12/2022,QLD Typical Summer,-1
03/02/2023,QLD Typical Summer,0
04/02/2023,QLD Typical Summer,-1
12/02/2023,QLD Typical Summer,0
14/02/2023,QLD Typical Summer,-1
16/03/2023,QLD Typical Summer,0
18/03/2023,QLD Typical Summer,-1
01/04/2023,QLD Typical Summer,0
01/11/2023,QLD Typical Summer,-1
15/12/2023,QLD Typical Summer,0
16/12/2023,QLD Typical Summer,-1
28/12/2023,QLD Typical Summer,0
30/12/2023,QLD Typical Summer,-1
22/01/2024,QLD Typical Summer,0
23/01/2024,QLD Typical Summer,-1
27/01/2024,QLD Typical Summer,0
28/01/2024,QLD Typical Summer,-1
01/04/2024,QLD Typical Summer,0
01/11/2024,QLD Typical Summer,-1
08/12/2024,QLD Typical Summer,0
09/12/2024,QLD Typical Summer,-1
16/01/2025,QLD Typical Summer,0
17/01/2025,QLD Typical Summer,-1
22/01/2025,QLD Typical Summer,0
23/01/2025,QLD Typical Summer,-1
24/01/2025,QLD Typical Summer,0
25/01/2025,QLD Typical Summer,-1
16/02/2025,QLD Typical Summer,0
17/02/2025,QLD Typical Summer,-1
01/04/2025,QLD Typical Summer,0
01/11/2025,QLD Typical Summer,-1
16/11/2025,QLD Typical Summer,0
17/11/2025,QLD Typical Summer,-1
17/12/2025,QLD Typical Summer,0
18/12/2025,QLD Typical Summer,-1
30/12/2025,QLD Typical Summer,0
31/12/2025,QLD Typical Summer,-1
15/01/2026,QLD Typical Summer,0
16/01/2026,QLD Typical Summer,-1
17/01/2026,QLD Typical Summer,0
19/01/2026,QLD Typical Summer,-1
25/01/2026,QLD Typical Summer,0
26/01/2026,QLD Typical Summer,-1
05/03/2026,QLD Typical Summer,0
06/03/2026,QLD Typical Summer,-1
19/03/2026,QLD Typical Summer,0
20/03/2026,QLD Typical Summer,-1
01/04/2026,QLD Typical Summer,0
01/11/2026,QLD Typical Summer,-1
18/01/2027,QLD Typical Summer,0
19/01/2027,QLD Typical Summer,-1
20/02/2027,QLD Typical Summer,0
22/02/2027,QLD Typical Summer,-1
01/03/2027,QLD Typical Summer,0
02/03/2027,QLD Typical Summer,-1
22/03/2027,QLD Typical Summer,0
23/03/2027,QLD Typical Summer,-1
01/04/2027,QLD Typical Summer,0
01/11/2027,QLD Typical Summer,-1
15/11/2027,QLD Typical Summer,0
16/11/2027,QLD Typical Summer,-1
27/11/2027,QLD Typical Summer,0
28/11/2027,QLD Typical Summer,-1
09/01/2028,QLD Typical Summer,0
10/01/2028,QLD Typical Summer,-1
11/01/2028,QLD Typical Summer,0
12/01/2028,QLD Typical Summer,-1
06/02/2028,QLD Typical Summer,0
07/02/2028,QLD Typical Summer,-1
01/04/2028,QLD Typical Summer,0
01/11/2028,QLD Typical Summer,-1
04/12/2028,QLD Typical Summer,0
05/12/2028,QLD Typical Summer,-1
02/01/2029,QLD Typical Summer,0
03/01/2029,QLD Typical Summer,-1
12/01/2029,QLD Typical Summer,0
14/01/2029,QLD Typical Summer,-1
19/01/2029,QLD Typical Summer,0
20/01/2029,QLD Typical Summer,-1
01/04/2029,QLD Typical Summer,0
01/11/2029,QLD Typical Summer,-1
05/12/2029,QLD Typical Summer,0
06/12/2029,QLD Typical Summer,-1
29/12/2029,QLD Typical Summer,0
30/12/2029,QLD Typical Summer,-1
03/01/2030,QLD Typical Summer,0
05/01/2030,QLD Typical Summer,-1
22/01/2030,QLD Typical Summer,0
23/01/2030,QLD Typical Summer,-1
01/04/2030,QLD Typical Summer,0
01/11/2030,QLD Typical Summer,-1
16/11/2030,QLD Typical Summer,0
17/11/2030,QLD Typical Summer,-1
17/12/2030,QLD Typical Summer,0
18/12/2030,QLD Typical Summer,-1
30/12/2030,QLD Typical Summer,0
31/12/2030,QLD Typical Summer,-1
15/01/2031,QLD Typical Summer,0
16/01/2031,QLD Typical Summer,-1
17/01/2031,QLD Typical Summer,0
19/01/2031,QLD Typical Summer,-1
25/01/2031,QLD Typical Summer,0
26/01/2031,QLD Typical Summer,-1
05/03/2031,QLD Typical Summer,0
06/03/2031,QLD Typical Summer,-1
19/03/2031,QLD Typical Summer,0
20/03/2031,QLD Typical Summer,-1
01/04/2031,QLD Typical Summer,0
01/11/2031,QLD Typical Summer,-1
21/11/2031,QLD Typical Summer,0
22/11/2031,QLD Typical Summer,-1
29/01/2032,QLD Typical Summer,0
30/01/2032,QLD Typical Summer,-1
01/02/2032,QLD Typical Summer,0
03/02/2032,QLD Typical Summer,-1
16/02/2032,QLD Typical Summer,0
17/02/2032,QLD Typical Summer,-1
27/02/2032,QLD Typical Summer,0
28/02/2032,QLD Typical Summer,-1
01/04/2032,QLD Typical Summer,0
01/11/2032,QLD Typical Summer,-1
05/11/2032,QLD Typical Summer,0
06/11/2032,QLD Typical Summer,-1
13/11/2032,QLD Typical Summer,0
14/11/2032,QLD Typical Summer,-1
21/12/2032,QLD Typical Summer,0
22/12/2032,QLD Typical Summer,-1
01/01/2033,QLD Typical Summer,0
02/01/2033,QLD Typical Summer,-1
12/01/2033,QLD Typical Summer,0
13/01/2033,QLD Typical Summer,-1
14/01/2033,QLD Typical Summer,0
15/01/2033,QLD Typical Summer,-1
18/01/2033,QLD Typical Summer,0
19/01/2033,QLD Typical Summer,-1
11/02/2033,QLD Typical Summer,0
13/02/2033,QLD Typical Summer,-1
01/04/2033,QLD Typical Summer,0
01/11/2033,QLD Typical Summer,-1
25/12/2033,QLD Typical Summer,0
26/12/2033,QLD Typical Summer,-1
13/01/2034,QLD Typical Summer,0
15/01/2034,QLD Typical Summer,-1
31/01/2034,QLD Typical Summer,0
01/02/2034,QLD Typical Summer,-1
11/02/2034,QLD Typical Summer,0
12/02/2034,QLD Typical Summer,-1
01/04/2034,QLD Typical Summer,0
01/11/2034,QLD Typical Summer,-1
28/11/2034,QLD Typical Summer,0
29/11/2034,QLD Typical Summer,-1
21/12/2034,QLD Typical Summer,0
22/12/2034,QLD Typical Summer,-1
11/03/2035,QLD Typical Summer,0
13/03/2035,QLD Typical Summer,-1
24/03/2035,QLD Typical Summer,0
25/03/2035,QLD Typical Summer,-1
01/04/2035,QLD Typical Summer,0
01/11/2035,QLD Typical Summer,-1
08/11/2035,QLD Typical Summer,0
09/11/2035,QLD Typical Summer,-1
16/11/2035,QLD Typical Summer,0
17/11/2035,QLD Typical Summer,-1
05/12/2035,QLD Typical Summer,0
08/12/2035,QLD Typical Summer,-1
16/12/2035,QLD Typical Summer,0
17/12/2035,QLD Typical Summer,-1
03/02/2036,QLD Typical Summer,0
04/02/2036,QLD Typical Summer,-1
01/04/2036,QLD Typical Summer,0
01/11/2036,QLD Typical Summer,-1
