DATETIME,NAME,TIMESLICE
14/02/2026,SA Typical Summer,0
15/02/2026,SA Typical Summer,-1
22/02/2026,SA Typical Summer,0
23/02/2026,SA Typical Summer,-1
01/04/2026,SA Typical Summer,0
01/11/2026,SA Typical Summer,-1
04/12/2026,SA Typical Summer,0
05/12/2026,SA Typical Summer,-1
30/12/2026,SA Typical Summer,0
31/12/2026,SA Typical Summer,-1
29/01/2027,SA Typical Summer,0
01/02/2027,SA Typical Summer,-1
01/04/2027,SA Typical Summer,0
01/11/2027,SA Typical Summer,-1
24/12/2027,SA Typical Summer,0
25/12/2027,SA Typical Summer,-1
01/01/2028,SA Typical Summer,0
03/01/2028,SA Typical Summer,-1
24/02/2028,SA Typical Summer,0
26/02/2028,SA Typical Summer,-1
01/04/2028,SA Typical Summer,0
01/11/2028,SA Typical Summer,-1
23/12/2028,SA Typical Summer,0
24/12/2028,SA Typical Summer,-1
03/01/2029,SA Typical Summer,0
05/01/2029,SA Typical Summer,-1
07/01/2029,SA Typical Summer,0
08/01/2029,SA Typical Summer,-1
17/01/2029,SA Typical Summer,0
18/01/2029,SA Typical Summer,-1
01/04/2029,SA Typical Summer,0
01/11/2029,SA Typical Summer,-1
19/12/2029,SA Typical Summer,0
20/12/2029,SA Typical Summer,-1
13/01/2030,SA Typical Summer,0
18/01/2030,SA Typical Summer,-1
28/01/2030,SA Typical Summer,0
29/01/2030,SA Typical Summer,-1
01/02/2030,SA Typical Summer,0
03/02/2030,SA Typical Summer,-1
08/02/2030,SA Typical Summer,0
09/02/2030,SA Typical Summer,-1
11/02/2030,SA Typical Summer,0
13/02/2030,SA Typical Summer,-1
01/04/2030,SA Typical Summer,0
01/11/2030,SA Typical Summer,-1
02/01/2031,SA Typical Summer,0
03/01/2031,SA Typical Summer,-1
06/01/2031,SA Typical Summer,0
08/01/2031,SA Typical Summer,-1
14/02/2031,SA Typical Summer,0
15/02/2031,SA Typical Summer,-1
22/02/2031,SA Typical Summer,0
23/02/2031,SA Typical Summer,-1
01/04/2031,SA Typical Summer,0
01/11/2031,SA Typical Summer,-1
06/12/2031,SA Typical Summer,0
07/12/2031,SA Typical Summer,-1
16/12/2031,SA Typical Summer,0
18/12/2031,SA Typical Summer,-1
19/12/2031,SA Typical Summer,0
20/12/2031,SA Typical Summer,-1
31/12/2031,SA Typical Summer,0
01/01/2032,SA Typical Summer,-1
01/04/2032,SA Typical Summer,0
01/11/2032,SA Typical Summer,-1
25/12/2032,SA Typical Summer,0
26/12/2032,SA Typical Summer,-1
07/01/2033,SA Typical Summer,0
08/01/2033,SA Typical Summer,-1
17/01/2033,SA Typical Summer,0
18/01/2033,SA Typical Summer,-1
08/02/2033,SA Typical Summer,0
10/02/2033,SA Typical Summer,-1
01/04/2033,SA Typical Summer,0
01/11/2033,SA Typical Summer,-1
06/01/2034,SA Typical Summer,0
07/01/2034,SA Typical Summer,-1
18/01/2034,SA Typical Summer,0
20/01/2034,SA Typical Summer,-1
28/01/2034,SA Typical Summer,0
29/01/2034,SA Typical Summer,-1
07/02/2034,SA Typical Summer,0
08/02/2034,SA Typical Summer,-1
01/04/2034,SA Typical Summer,0
01/11/2034,SA Typical Summer,-1
27/12/2034,SA Typical Summer,0
28/12/2034,SA Typical Summer,-1
03/01/2035,SA Typical Summer,0
04/01/2035,SA Typical Summer,-1
15/01/2035,SA Typical Summer,0
16/01/2035,SA Typical Summer,-1
23/01/2035,SA Typical Summer,0
25/01/2035,SA Typical Summer,-1
01/03/2035,SA Typical Summer,0
02/03/2035,SA Typical Summer,-1
01/04/2035,SA Typical Summer,0
01/11/2035,SA Typical Summer,-1
20/11/2035,SA Typical Summer,0
21/11/2035,SA Typical Summer,-1
17/12/2035,SA Typical Summer,0
21/12/2035,SA Typical Summer,-1
27/12/2035,SA Typical Summer,0
28/12/2035,SA Typical Summer,-1
03/01/2036,SA Typical Summer,0
04/01/2036,SA Typical Summer,-1
09/01/2036,SA Typical Summer,0
10/01/2036,SA Typical Summer,-1
30/01/2036,SA Typical Summer,0
31/01/2036,SA Typical Summer,-1
01/04/2036,SA Typical Summer,0
01/11/2036,SA Typical Summer,-1
21/11/2036,SA Typical Summer,0
22/11/2036,SA Typical Summer,-1
27/11/2036,SA Typical Summer,0
28/11/2036,SA Typical Summer,-1
23/01/2037,SA Typical Summer,0
25/01/2037,SA Typical Summer,-1
18/02/2037,SA Typical Summer,0
19/02/2037,SA Typical Summer,-1
01/04/2037,SA Typical Summer,0
01/11/2037,SA Typical Summer,-1
17/12/2037,SA Typical Summer,0
18/12/2037,SA Typical Summer,-1
30/12/2037,SA Typical Summer,0
01/01/2038,SA Typical Summer,-1
10/01/2038,SA Typical Summer,0
12/01/2038,SA Typical Summer,-1
01/04/2038,SA Typical Summer,0
01/11/2038,SA Typical Summer,-1
27/12/2038,SA Typical Summer,0
28/12/2038,SA Typical Summer,-1
14/01/2039,SA Typical Summer,0
15/01/2039,SA Typical Summer,-1
16/02/2039,SA Typical Summer,0
17/02/2039,SA Typical Summer,-1
22/02/2039,SA Typical Summer,0
24/02/2039,SA Typical Summer,-1
01/04/2039,SA Typical Summer,0
01/11/2039,SA Typical Summer,-1
10/11/2039,SA Typical Summer,0
11/11/2039,SA Typical Summer,-1
23/01/2040,SA Typical Summer,0
24/01/2040,SA Typical Summer,-1
04/02/2040,SA Typical Summer,0
05/02/2040,SA Typical Summer,-1
09/03/2040,SA Typical Summer,0
10/03/2040,SA Typical Summer,-1
11/03/2040,SA Typical Summer,0
12/03/2040,SA Typical Summer,-1
01/04/2040,SA Typical Summer,0
01/11/2040,SA Typical Summer,-1
03/02/2041,SA Typical Summer,0
04/02/2041,SA Typical Summer,-1
12/02/2041,SA Typical Summer,0
13/02/2041,SA Typical Summer,-1
22/02/2041,SA Typical Summer,0
23/02/2041,SA Typical Summer,-1
10/03/2041,SA Typical Summer,0
11/03/2041,SA Typical Summer,-1
15/03/2041,SA Typical Summer,0
16/03/2041,SA Typical Summer,-1
01/04/2041,SA Typical Summer,0
01/11/2041,SA Typical Summer,-1
02/01/2042,SA Typical Summer,0
03/01/2042,SA Typical Summer,-1
06/01/2042,SA Typical Summer,0
08/01/2042,SA Typical Summer,-1
14/02/2042,SA Typical Summer,0
15/02/2042,SA Typical Summer,-1
22/02/2042,SA Typical Summer,0
23/02/2042,SA Typical Summer,-1
01/04/2042,SA Typical Summer,0
01/11/2042,SA Typical Summer,-1
04/12/2042,SA Typical Summer,0
05/12/2042,SA Typical Summer,-1
30/12/2042,SA Typical Summer,0
31/12/2042,SA Typical Summer,-1
29/01/2043,SA Typical Summer,0
01/02/2043,SA Typical Summer,-1
01/04/2043,SA Typical Summer,0
01/11/2043,SA Typical Summer,-1
24/12/2043,SA Typical Summer,0
25/12/2043,SA Typical Summer,-1
01/01/2044,SA Typical Summer,0
03/01/2044,SA Typical Summer,-1
24/02/2044,SA Typical Summer,0
26/02/2044,SA Typical Summer,-1
01/04/2044,SA Typical Summer,0
01/11/2044,SA Typical Summer,-1
23/12/2044,SA Typical Summer,0
24/12/2044,SA Typical Summer,-1
03/01/2045,SA Typical Summer,0
05/01/2045,SA Typical Summer,-1
07/01/2045,SA Typical Summer,0
08/01/2045,SA Typical Summer,-1
17/01/2045,SA Typical Summer,0
18/01/2045,SA Typical Summer,-1
01/04/2045,SA Typical Summer,0
01/11/2045,SA Typical Summer,-1
19/12/2045,SA Typical Summer,0
20/12/2045,SA Typical Summer,-1
13/01/2046,SA Typical Summer,0
18/01/2046,SA Typical Summer,-1
28/01/2046,SA Typical Summer,0
29/01/2046,SA Typical Summer,-1
01/02/2046,SA Typical Summer,0
03/02/2046,SA Typical Summer,-1
08/02/2046,SA Typical Summer,0
09/02/2046,SA Typical Summer,-1
11/02/2046,SA Typical Summer,0
13/02/2046,SA Typical Summer,-1
01/04/2046,SA Typical Summer,0
01/11/2046,SA Typical Summer,-1
02/01/2047,SA Typical Summer,0
03/01/2047,SA Typical Summer,-1
06/01/2047,SA Typical Summer,0
08/01/2047,SA Typical Summer,-1
14/02/2047,SA Typical Summer,0
15/02/2047,SA Typical Summer,-1
22/02/2047,SA Typical Summer,0
23/02/2047,SA Typical Summer,-1
01/04/2047,SA Typical Summer,0
01/11/2047,SA Typical Summer,-1
06/12/2047,SA Typical Summer,0
07/12/2047,SA Typical Summer,-1
16/12/2047,SA Typical Summer,0
18/12/2047,SA Typical Summer,-1
19/12/2047,SA Typical Summer,0
20/12/2047,SA Typical Summer,-1
31/12/2047,SA Typical Summer,0
01/01/2048,SA Typical Summer,-1
01/04/2048,SA Typical Summer,0
01/11/2048,SA Typical Summer,-1
25/12/2048,SA Typical Summer,0
26/12/2048,SA Typical Summer,-1
07/01/2049,SA Typical Summer,0
08/01/2049,SA Typical Summer,-1
17/01/2049,SA Typical Summer,0
18/01/2049,SA Typical Summer,-1
08/02/2049,SA Typical Summer,0
10/02/2049,SA Typical Summer,-1
01/04/2049,SA Typical Summer,0
01/11/2049,SA Typical Summer,-1
06/01/2050,SA Typical Summer,0
07/01/2050,SA Typical Summer,-1
18/01/2050,SA Typical Summer,0
20/01/2050,SA Typical Summer,-1
28/01/2050,SA Typical Summer,0
29/01/2050,SA Typical Summer,-1
07/02/2050,SA Typical Summer,0
08/02/2050,SA Typical Summer,-1
01/04/2050,SA Typical Summer,0
01/11/2050,SA Typical Summer,-1
27/12/2050,SA Typical Summer,0
28/12/2050,SA Typical Summer,-1
03/01/2051,SA Typical Summer,0
04/01/2051,SA Typical Summer,-1
15/01/2051,SA Typical Summer,0
16/01/2051,SA Typical Summer,-1
23/01/2051,SA Typical Summer,0
25/01/2051,SA Typical Summer,-1
01/03/2051,SA Typical Summer,0
02/03/2051,SA Typical Summer,-1
01/04/2051,SA Typical Summer,0
01/11/2051,SA Typical Summer,-1
20/11/2051,SA Typical Summer,0
21/11/2051,SA Typical Summer,-1
17/12/2051,SA Typical Summer,0
21/12/2051,SA Typical Summer,-1
27/12/2051,SA Typical Summer,0
28/12/2051,SA Typical Summer,-1
03/01/2052,SA Typical Summer,0
04/01/2052,SA Typical Summer,-1
09/01/2052,SA Typical Summer,0
10/01/2052,SA Typical Summer,-1
30/01/2052,SA Typical Summer,0
31/01/2052,SA Typical Summer,-1
01/04/2052,SA Typical Summer,0
01/11/2052,SA Typical Summer,-1
21/11/2052,SA Typical Summer,0
22/11/2052,SA Typical Summer,-1
27/11/2052,SA Typical Summer,0
28/11/2052,SA Typical Summer,-1
23/01/2053,SA Typical Summer,0
25/01/2053,SA Typical Summer,-1
18/02/2053,SA Typical Summer,0
19/02/2053,SA Typical Summer,-1
01/04/2053,SA Typical Summer,0
01/11/2053,SA Typical Summer,-1
17/12/2053,SA Typical Summer,0
18/12/2053,SA Typical Summer,-1
30/12/2053,SA Typical Summer,0
01/01/2054,SA Typical Summer,-1
10/01/2054,SA Typical Summer,0
12/01/2054,SA Typical Summer,-1
01/04/2054,SA Typical Summer,0
01/11/2054,SA Typical Summer,-1
27/12/2054,SA Typical Summer,0
28/12/2054,SA Typical Summer,-1
14/01/2055,SA Typical Summer,0
15/01/2055,SA Typical Summer,-1
16/02/2055,SA Typical Summer,0
17/02/2055,SA Typical Summer,-1
22/02/2055,SA Typical Summer,0
24/02/2055,SA Typical Summer,-1
01/04/2055,SA Typical Summer,0
01/11/2055,SA Typical Summer,-1
10/11/2055,SA Typical Summer,0
11/11/2055,SA Typical Summer,-1
23/01/2056,SA Typical Summer,0
24/01/2056,SA Typical Summer,-1
04/02/2056,SA Typical Summer,0
05/02/2056,SA Typical Summer,-1
09/03/2056,SA Typical Summer,0
10/03/2056,SA Typical Summer,-1
11/03/2056,SA Typical Summer,0
12/03/2056,SA Typical Summer,-1
01/04/2056,SA Typical Summer,0
01/11/2056,SA Typical Summer,-1
03/02/2057,SA Typical Summer,0
04/02/2057,SA Typical Summer,-1
12/02/2057,SA Typical Summer,0
13/02/2057,SA Typical Summer,-1
22/02/2057,SA Typical Summer,0
23/02/2057,SA Typical Summer,-1
10/03/2057,SA Typical Summer,0
11/03/2057,SA Typical Summer,-1
15/03/2057,SA Typical Summer,0
16/03/2057,SA Typical Summer,-1
01/04/2057,SA Typical Summer,0
01/11/2057,SA Typical Summer,-1
02/01/2058,SA Typical Summer,0
03/01/2058,SA Typical Summer,-1
06/01/2058,SA Typical Summer,0
08/01/2058,SA Typical Summer,-1
14/02/2058,SA Typical Summer,0
15/02/2058,SA Typical Summer,-1
22/02/2058,SA Typical Summer,0
23/02/2058,SA Typical Summer,-1
01/04/2058,SA Typical Summer,0
30/06/2021,SA Winter,-1
01/11/2021,SA Winter,0
01/04/2022,SA Winter,-1
01/11/2022,SA Winter,0
01/04/2023,SA Winter,-1
01/11/2023,SA Winter,0
01/04/2024,SA Winter,-1
01/11/2024,SA Winter,0
01/04/2025,SA Winter,-1
01/11/2025,SA Winter,0
01/04/2026,SA Winter,-1
01/11/2026,SA Winter,0
01/04/2027,SA Winter,-1
01/11/2027,SA Winter,0
01/04/2028,SA Winter,-1
01/11/2028,SA Winter,0
01/04/2029,SA Winter,-1
01/11/2029,SA Winter,0
01/04/2030,SA Winter,-1
01/11/2030,SA Winter,0
01/04/2031,SA Winter,-1
01/11/2031,SA Winter,0
01/04/2032,SA Winter,-1
01/11/2032,SA Winter,0
01/04/2033,SA Winter,-1
01/11/2033,SA Winter,0
01/04/2034,SA Winter,-1
01/11/2034,SA Winter,0
01/04/2035,SA Winter,-1
01/11/2035,SA Winter,0
01/04/2036,SA Winter,-1
01/11/2036,SA Winter,0
01/04/2037,SA Winter,-1
01/11/2037,SA Winter,0
01/04/2038,SA Winter,-1
01/11/2038,SA Winter,0
01/04/2039,SA Winter,-1
01/11/2039,SA Winter,0
01/04/2040,SA Winter,-1
01/11/2040,SA Winter,0
01/04/2041,SA Winter,-1
01/11/2041,SA Winter,0
01/04/2042,SA Winter,-1
01/11/2042,SA Winter,0
01/04/2043,SA Winter,-1
01/11/2043,SA Winter,0
01/04/2044,SA Winter,-1
01/11/2044,SA Winter,0
01/04/2045,SA Winter,-1
01/11/2045,SA Winter,0
01/04/2046,SA Winter,-1
01/11/2046,SA Winter,0
01/04/2047,SA Winter,-1
01/11/2047,SA Winter,0
01/04/2048,SA Winter,-1
01/11/2048,SA Winter,0
01/04/2049,SA Winter,-1
01/11/2049,SA Winter,0
01/04/2050,SA Winter,-1
01/11/2050,SA Winter,0
01/04/2051,SA Winter,-1
01/11/2051,SA Winter,0
01/04/2052,SA Winter,-1
01/11/2052,SA Winter,0
01/04/2053,SA Winter,-1
01/11/2053,SA Winter,0
01/04/2054,SA Winter,-1
01/11/2054,SA Winter,0
01/04/2055,SA Winter,-1
01/11/2055,SA Winter,0
01/04/2056,SA Winter,-1
01/11/2056,SA Winter,0
01/04/2057,SA Winter,-1
01/11/2057,SA Winter,0
01/04/2058,SA Winter,-1
30/06/2021,TAS Hot Day,0
30/06/2021,TAS Typical Summer,0
01/12/2021,TAS Typical Summer,-1
01/03/2022,TAS Typical Summer,0
01/12/2022,TAS Typical Summer,-1
01/03/2023,TAS Typical Summer,0
01/12/2023,TAS Typical Summer,-1
01/03/2024,TAS Typical Summer,0
01/12/2024,TAS Typical Summer,-1
01/03/2025,TAS Typical Summer,0
01/12/2025,TAS Typical Summer,-1
01/03/2026,TAS Typical Summer,0
01/12/2026,TAS Typical Summer,-1
01/03/2027,TAS Typical Summer,0
01/12/2027,TAS Typical Summer,-1
01/03/2028,TAS Typical Summer,0
01/12/2028,TAS Typical Summer,-1
01/03/2029,TAS Typical Summer,0
01/12/2029,TAS Typical Summer,-1
01/03/2030,TAS Typical Summer,0
01/12/2030,TAS Typical Summer,-1
01/03/2031,TAS Typical Summer,0
01/12/2031,TAS Typical Summer,-1
01/03/2032,TAS Typical Summer,0
01/12/2032,TAS Typical Summer,-1
01/03/2033,TAS Typical Summer,0
01/12/2033,TAS Typical Summer,-1
01/03/2034,TAS Typical Summer,0
01/12/2034,TAS Typical Summer,-1
01/03/2035,TAS Typical Summer,0
01/12/2035,TAS Typical Summer,-1
01/03/2036,TAS Typical Summer,0
01/12/2036,TAS Typical Summer,-1
01/03/2037,TAS Typical Summer,0
01/12/2037,TAS Typical Summer,-1
01/03/2038,TAS Typical Summer,0
01/12/2038,TAS Typical Summer,-1
01/03/2039,TAS Typical Summer,0
01/12/2039,TAS Typical Summer,-1
01/03/2040,TAS Typical Summer,0
01/12/2040,TAS Typical Summer,-1
01/03/2041,TAS Typical Summer,0
01/12/2041,TAS Typical Summer,-1
01/03/2042,TAS Typical Summer,0
01/12/2042,TAS Typical Summer,-1
01/03/2043,TAS Typical Summer,0
01/12/2043,TAS Typical Summer,-1
01/03/2044,TAS Typical Summer,0
01/12/2044,TAS Typical Summer,-1
01/03/2045,TAS Typical Summer,0
01/12/2045,TAS Typical Summer,-1
01/03/2046,TAS Typical Summer,0
01/12/2046,TAS Typical Summer,-1
01/03/2047,TAS Typical Summer,0
01/12/2047,TAS Typical Summer,-1
01/03/2048,TAS Typical Summer,0
01/12/2048,TAS Typical Summer,-1
01/03/2049,TAS Typical Summer,0
01/12/2049,TAS Typical Summer,-1
01/03/2050,TAS Typical Summer,0
01/12/2050,TAS Typical Summer,-1
01/03/2051,TAS Typical Summer,0
01/12/2051,TAS Typical Summer,-1
01/03/2052,TAS Typical Summer,0
01/12/2052,TAS Typical Summer,-1
01/03/2053,TAS Typical Summer,0
01/12/2053,TAS Typical Summer,-1
01/03/2054,TAS Typical Summer,0
01/12/2054,TAS Typical Summer,-1
01/03/2055,TAS Typical Summer,0
01/12/2055,TAS Typical Summer,-1
01/03/2056,TAS Typical Summer,0
01/12/2056,TAS Typical Summer,-1
01/03/2057,TAS Typical Summer,0
01/12/2057,TAS Typical Summer,-1
01/03/2058,TAS Typical Summer,0
30/06/2021,TAS Winter,-1
01/12/2021,TAS Winter,0
01/03/2022,TAS Winter,-1
01/12/2022,TAS Winter,0
01/03/2023,TAS Winter,-1
01/12/2023,TAS Winter,0
01/03/2024,TAS Winter,-1
01/12/2024,TAS Winter,0
01/03/2025,TAS Winter,-1
01/12/2025,TAS Winter,0
01/03/2026,TAS Winter,-1
01/12/2026,TAS Winter,0
01/03/2027,TAS Winter,-1
01/12/2027,TAS Winter,0
01/03/2028,TAS Winter,-1
01/12/2028,TAS Winter,0
01/03/2029,TAS Winter,-1
01/12/2029,TAS Winter,0
01/03/2030,TAS Winter,-1
01/12/2030,TAS Winter,0
01/03/2031,TAS Winter,-1
01/12/2031,TAS Winter,0
01/03/2032,TAS Winter,-1
01/12/2032,TAS Winter,0
01/03/2033,TAS Winter,-1
01/12/2033,TAS Winter,0
01/03/2034,TAS Winter,-1
01/12/2034,TAS Winter,0
01/03/2035,TAS Winter,-1
01/12/2035,TAS Winter,0
01/03/2036,TAS Winter,-1
01/12/2036,TAS Winter,0
01/03/2037,TAS Winter,-1
01/12/2037,TAS Winter,0
01/03/2038,TAS Winter,-1
01/12/2038,TAS Winter,0
01/03/2039,TAS Winter,-1
01/12/2039,TAS Winter,0
01/03/2040,TAS Winter,-1
01/12/2040,TAS Winter,0
01/03/2041,TAS Winter,-1
01/12/2041,TAS Winter,0
01/03/2042,TAS Winter,-1
01/12/2042,TAS Winter,0
01/03/2043,TAS Winter,-1
01/12/2043,TAS Winter,0
01/03/2044,TAS Winter,-1
01/12/2044,TAS Winter,0
01/03/2045,TAS Winter,-1
01/12/2045,TAS Winter,0
01/03/2046,TAS Winter,-1
01/12/2046,TAS Winter,0
01/03/2047,TAS Winter,-1
01/12/2047,TAS Winter,0
01/03/2048,TAS Winter,-1
01/12/2048,TAS Winter,0
01/03/2049,TAS Winter,-1
01/12/2049,TAS Winter,0
01/03/2050,TAS Winter,-1
01/12/2050,TAS Winter,0
01/03/2051,TAS Winter,-1
01/12/2051,TAS Winter,0
01/03/2052,TAS Winter,-1
01/12/2052,TAS Winter,0
01/03/2053,TAS Winter,-1
01/12/2053,TAS Winter,0
01/03/2054,TAS Winter,-1
01/12/2054,TAS Winter,0
01/03/2055,TAS Winter,-1
01/12/2055,TAS Winter,0
01/03/2056,TAS Winter,-1
01/12/2056,TAS Winter,0
01/03/2057,TAS Winter,-1
01/12/2057,TAS Winter,0
01/03/2058,TAS Winter,-1
30/06/2021,VIC Hot Day,0
30/12/2021,VIC Hot Day,-1
02/01/2022,VIC Hot Day,0
13/01/2022,VIC Hot Day,-1
14/01/2022,VIC Hot Day,0
26/01/2022,VIC Hot Day,-1
27/01/2022,VIC Hot Day,0
27/12/2022,VIC Hot Day,-1
28/12/2022,VIC Hot Day,0
14/01/2023,VIC Hot Day,-1
15/01/2023,VIC Hot Day,0
17/01/2023,VIC Hot Day,-1
18/01/2023,VIC Hot Day,0
16/02/2023,VIC Hot Day,-1
18/02/2023,VIC Hot Day,0
04/02/2024,VIC Hot Day,-1
05/02/2024,VIC Hot Day,0
13/02/2024,VIC Hot Day,-1
14/02/2024,VIC Hot Day,0
28/02/2024,VIC Hot Day,-1
29/02/2024,VIC Hot Day,0
09/03/2024,VIC Hot Day,-1
11/03/2024,VIC Hot Day,0
16/12/2024,VIC Hot Day,-1
17/12/2024,VIC Hot Day,0
05/01/2025,VIC Hot Day,-1
06/01/2025,VIC Hot Day,0
27/01/2025,VIC Hot Day,-1
28/01/2025,VIC Hot Day,0
02/02/2025,VIC Hot Day,-1
04/02/2025,VIC Hot Day,0
02/01/2026,VIC Hot Day,-1
04/01/2026,VIC Hot Day,0
07/01/2026,VIC Hot Day,-1
08/01/2026,VIC Hot Day,0
06/02/2026,VIC Hot Day,-1
07/02/2026,VIC Hot Day,0
21/02/2026,VIC Hot Day,-1
22/02/2026,VIC Hot Day,0
31/12/2026,VIC Hot Day,-1
01/01/2027,VIC Hot Day,0
07/01/2027,VIC Hot Day,-1
09/01/2027,VIC Hot Day,0
30/01/2027,VIC Hot Day,-1
31/01/2027,VIC Hot Day,0
01/02/2027,VIC Hot Day,-1
02/02/2027,VIC Hot Day,0
18/11/2027,VIC Hot Day,-1
19/11/2027,VIC Hot Day,0
02/01/2028,VIC Hot Day,-1
03/01/2028,VIC Hot Day,0
17/01/2028,VIC Hot Day,-1
18/01/2028,VIC Hot Day,0
23/01/2028,VIC Hot Day,-1
24/01/2028,VIC Hot Day,0
25/02/2028,VIC Hot Day,-1
26/02/2028,VIC Hot Day,0
29/11/2028,VIC Hot Day,-1
30/11/2028,VIC Hot Day,0
23/12/2028,VIC Hot Day,-1
24/12/2028,VIC Hot Day,0
04/01/2029,VIC Hot Day,-1
05/01/2029,VIC Hot Day,0
17/01/2029,VIC Hot Day,-1
18/01/2029,VIC Hot Day,0
06/02/2029,VIC Hot Day,-1
07/02/2029,VIC Hot Day,0
14/01/2030,VIC Hot Day,-1
18/01/2030,VIC Hot Day,0
28/01/2030,VIC Hot Day,-1
29/01/2030,VIC Hot Day,0
08/02/2030,VIC Hot Day,-1
10/02/2030,VIC Hot Day,0
02/01/2031,VIC Hot Day,-1
04/01/2031,VIC Hot Day,0
07/01/2031,VIC Hot Day,-1
08/01/2031,VIC Hot Day,0
06/02/2031,VIC Hot Day,-1
07/02/2031,VIC Hot Day,0
21/02/2031,VIC Hot Day,-1
22/02/2031,VIC Hot Day,0
19/12/2031,VIC Hot Day,-1
20/12/2031,VIC Hot Day,0
31/12/2031,VIC Hot Day,-1
01/01/2032,VIC Hot Day,0
13/01/2032,VIC Hot Day,-1
14/01/2032,VIC Hot Day,0
23/02/2032,VIC Hot Day,-1
24/02/2032,VIC Hot Day,0
08/03/2032,VIC Hot Day,-1
09/03/2032,VIC Hot Day,0
13/12/2032,VIC Hot Day,-1
14/12/2032,VIC Hot Day,0
25/12/2032,VIC Hot Day,-1
26/12/2032,VIC Hot Day,0
28/12/2032,VIC Hot Day,-1
29/12/2032,VIC Hot Day,0
17/01/2033,VIC Hot Day,-1
18/01/2033,VIC Hot Day,0
23/01/2033,VIC Hot Day,-1
24/01/2033,VIC Hot Day,0
06/01/2034,VIC Hot Day,-1
