DATETIME,NAME,TIMESLICE
07/01/2034,VIC Hot Day,0
18/01/2034,VIC Hot Day,-1
20/01/2034,VIC Hot Day,0
28/01/2034,VIC Hot Day,-1
29/01/2034,VIC Hot Day,0
07/02/2034,VIC Hot Day,-1
08/02/2034,VIC Hot Day,0
07/12/2034,VIC Hot Day,-1
08/12/2034,VIC Hot Day,0
04/01/2035,VIC Hot Day,-1
05/01/2035,VIC Hot Day,0
24/01/2035,VIC Hot Day,-1
26/01/2035,VIC Hot Day,0
01/03/2035,VIC Hot Day,-1
02/03/2035,VIC Hot Day,0
21/11/2035,VIC Hot Day,-1
22/11/2035,VIC Hot Day,0
18/12/2035,VIC Hot Day,-1
19/12/2035,VIC Hot Day,0
20/12/2035,VIC Hot Day,-1
21/12/2035,VIC Hot Day,0
30/12/2035,VIC Hot Day,-1
31/12/2035,VIC Hot Day,0
30/01/2036,VIC Hot Day,-1
01/02/2036,VIC Hot Day,0
19/11/2036,VIC Hot Day,-1
20/11/2036,VIC Hot Day,0
27/11/2036,VIC Hot Day,-1
28/11/2036,VIC Hot Day,0
11/01/2037,VIC Hot Day,-1
12/01/2037,VIC Hot Day,0
24/01/2037,VIC Hot Day,-1
26/01/2037,VIC Hot Day,0
30/12/2037,VIC Hot Day,-1
02/01/2038,VIC Hot Day,0
13/01/2038,VIC Hot Day,-1
14/01/2038,VIC Hot Day,0
26/01/2038,VIC Hot Day,-1
27/01/2038,VIC Hot Day,0
27/12/2038,VIC Hot Day,-1
28/12/2038,VIC Hot Day,0
14/01/2039,VIC Hot Day,-1
15/01/2039,VIC Hot Day,0
17/01/2039,VIC Hot Day,-1
18/01/2039,VIC Hot Day,0
16/02/2039,VIC Hot Day,-1
18/02/2039,VIC Hot Day,0
04/02/2040,VIC Hot Day,-1
05/02/2040,VIC Hot Day,0
13/02/2040,VIC Hot Day,-1
14/02/2040,VIC Hot Day,0
28/02/2040,VIC Hot Day,-1
29/02/2040,VIC Hot Day,0
09/03/2040,VIC Hot Day,-1
11/03/2040,VIC Hot Day,0
16/12/2040,VIC Hot Day,-1
17/12/2040,VIC Hot Day,0
05/01/2041,VIC Hot Day,-1
06/01/2041,VIC Hot Day,0
27/01/2041,VIC Hot Day,-1
28/01/2041,VIC Hot Day,0
02/02/2041,VIC Hot Day,-1
04/02/2041,VIC Hot Day,0
02/01/2042,VIC Hot Day,-1
04/01/2042,VIC Hot Day,0
07/01/2042,VIC Hot Day,-1
08/01/2042,VIC Hot Day,0
06/02/2042,VIC Hot Day,-1
07/02/2042,VIC Hot Day,0
21/02/2042,VIC Hot Day,-1
22/02/2042,VIC Hot Day,0
31/12/2042,VIC Hot Day,-1
01/01/2043,VIC Hot Day,0
07/01/2043,VIC Hot Day,-1
09/01/2043,VIC Hot Day,0
30/01/2043,VIC Hot Day,-1
31/01/2043,VIC Hot Day,0
01/02/2043,VIC Hot Day,-1
02/02/2043,VIC Hot Day,0
18/11/2043,VIC Hot Day,-1
19/11/2043,VIC Hot Day,0
02/01/2044,VIC Hot Day,-1
03/01/2044,VIC Hot Day,0
17/01/2044,VIC Hot Day,-1
18/01/2044,VIC Hot Day,0
23/01/2044,VIC Hot Day,-1
24/01/2044,VIC Hot Day,0
25/02/2044,VIC Hot Day,-1
26/02/2044,VIC Hot Day,0
29/11/2044,VIC Hot Day,-1
30/11/2044,VIC Hot Day,0
23/12/2044,VIC Hot Day,-1
24/12/2044,VIC Hot Day,0
04/01/2045,VIC Hot Day,-1
05/01/2045,VIC Hot Day,0
17/01/2045,VIC Hot Day,-1
18/01/2045,VIC Hot Day,0
06/02/2045,VIC Hot Day,-1
07/02/2045,VIC Hot Day,0
14/01/2046,VIC Hot Day,-1
18/01/2046,VIC Hot Day,0
28/01/2046,VIC Hot Day,-1
29/01/2046,VIC Hot Day,0
08/02/2046,VIC Hot Day,-1
10/02/2046,VIC Hot Day,0
02/01/2047,VIC Hot Day,-1
04/01/2047,VIC Hot Day,0
07/01/2047,VIC Hot Day,-1
08/01/2047,VIC Hot Day,0
06/02/2047,VIC Hot Day,-1
07/02/2047,VIC Hot Day,0
21/02/2047,VIC Hot Day,-1
22/02/2047,VIC Hot Day,0
19/12/2047,VIC Hot Day,-1
20/12/2047,VIC Hot Day,0
31/12/2047,VIC Hot Day,-1
01/01/2048,VIC Hot Day,0
13/01/2048,VIC Hot Day,-1
14/01/2048,VIC Hot Day,0
23/02/2048,VIC Hot Day,-1
24/02/2048,VIC Hot Day,0
08/03/2048,VIC Hot Day,-1
09/03/2048,VIC Hot Day,0
13/12/2048,VIC Hot Day,-1
14/12/2048,VIC Hot Day,0
25/12/2048,VIC Hot Day,-1
26/12/2048,VIC Hot Day,0
28/12/2048,VIC Hot Day,-1
29/12/2048,VIC Hot Day,0
17/01/2049,VIC Hot Day,-1
18/01/2049,VIC Hot Day,0
23/01/2049,VIC Hot Day,-1
24/01/2049,VIC Hot Day,0
06/01/2050,VIC Hot Day,-1
07/01/2050,VIC Hot Day,0
18/01/2050,VIC Hot Day,-1
20/01/2050,VIC Hot Day,0
28/01/2050,VIC Hot Day,-1
29/01/2050,VIC Hot Day,0
07/02/2050,VIC Hot Day,-1
08/02/2050,VIC Hot Day,0
07/12/2050,VIC Hot Day,-1
08/12/2050,VIC Hot Day,0
04/01/2051,VIC Hot Day,-1
05/01/2051,VIC Hot Day,0
24/01/2051,VIC Hot Day,-1
26/01/2051,VIC Hot Day,0
01/03/2051,VIC Hot Day,-1
02/03/2051,VIC Hot Day,0
21/11/2051,VIC Hot Day,-1
22/11/2051,VIC Hot Day,0
18/12/2051,VIC Hot Day,-1
19/12/2051,VIC Hot Day,0
20/12/2051,VIC Hot Day,-1
21/12/2051,VIC Hot Day,0
30/12/2051,VIC Hot Day,-1
31/12/2051,VIC Hot Day,0
30/01/2052,VIC Hot Day,-1
01/02/2052,VIC Hot Day,0
19/11/2052,VIC Hot Day,-1
20/11/2052,VIC Hot Day,0
27/11/2052,VIC Hot Day,-1
28/11/2052,VIC Hot Day,0
11/01/2053,VIC Hot Day,-1
12/01/2053,VIC Hot Day,0
24/01/2053,VIC Hot Day,-1
26/01/2053,VIC Hot Day,0
30/12/2053,VIC Hot Day,-1
02/01/2054,VIC Hot Day,0
13/01/2054,VIC Hot Day,-1
14/01/2054,VIC Hot Day,0
26/01/2054,VIC Hot Day,-1
27/01/2054,VIC Hot Day,0
27/12/2054,VIC Hot Day,-1
28/12/2054,VIC Hot Day,0
14/01/2055,VIC Hot Day,-1
15/01/2055,VIC Hot Day,0
17/01/2055,VIC Hot Day,-1
18/01/2055,VIC Hot Day,0
16/02/2055,VIC Hot Day,-1
18/02/2055,VIC Hot Day,0
04/02/2056,VIC Hot Day,-1
05/02/2056,VIC Hot Day,0
13/02/2056,VIC Hot Day,-1
14/02/2056,VIC Hot Day,0
28/02/2056,VIC Hot Day,-1
29/02/2056,VIC Hot Day,0
09/03/2056,VIC Hot Day,-1
11/03/2056,VIC Hot Day,0
16/12/2056,VIC Hot Day,-1
17/12/2056,VIC Hot Day,0
05/01/2057,VIC Hot Day,-1
06/01/2057,VIC Hot Day,0
27/01/2057,VIC Hot Day,-1
28/01/2057,VIC Hot Day,0
02/02/2057,VIC Hot Day,-1
04/02/2057,VIC Hot Day,0
02/01/2058,VIC Hot Day,-1
04/01/2058,VIC Hot Day,0
07/01/2058,VIC Hot Day,-1
08/01/2058,VIC Hot Day,0
06/02/2058,VIC Hot Day,-1
07/02/2058,VIC Hot Day,0
21/02/2058,VIC Hot Day,-1
22/02/2058,VIC Hot Day,0
30/06/2021,VIC Typical Summer,0
01/11/2021,VIC Typical Summer,-1
30/12/2021,VIC Typical Summer,0
02/01/2022,VIC Typical Summer,-1
13/01/2022,VIC Typical Summer,0
14/01/2022,VIC Typical Summer,-1
26/01/2022,VIC Typical Summer,0
27/01/2022,VIC Typical Summer,-1
01/04/2022,VIC Typical Summer,0
01/11/2022,VIC Typical Summer,-1
27/12/2022,VIC Typical Summer,0
28/12/2022,VIC Typical Summer,-1
14/01/2023,VIC Typical Summer,0
15/01/2023,VIC Typical Summer,-1
17/01/2023,VIC Typical Summer,0
18/01/2023,VIC Typical Summer,-1
16/02/2023,VIC Typical Summer,0
18/02/2023,VIC Typical Summer,-1
01/04/2023,VIC Typical Summer,0
01/11/2023,VIC Typical Summer,-1
04/02/2024,VIC Typical Summer,0
05/02/2024,VIC Typical Summer,-1
13/02/2024,VIC Typical Summer,0
14/02/2024,VIC Typical Summer,-1
28/02/2024,VIC Typical Summer,0
29/02/2024,VIC Typical Summer,-1
09/03/2024,VIC Typical Summer,0
11/03/2024,VIC Typical Summer,-1
01/04/2024,VIC Typical Summer,0
01/11/2024,VIC Typical Summer,-1
16/12/2024,VIC Typical Summer,0
17/12/2024,VIC Typical Summer,-1
05/01/2025,VIC Typical Summer,0
06/01/2025,VIC Typical Summer,-1
27/01/2025,VIC Typical Summer,0
28/01/2025,VIC Typical Summer,-1
02/02/2025,VIC Typical Summer,0
04/02/2025,VIC Typical Summer,-1
01/04/2025,VIC Typical Summer,0
01/11/2025,VIC Typical Summer,-1
02/01/2026,VIC Typical Summer,0
04/01/2026,VIC Typical Summer,-1
07/01/2026,VIC Typical Summer,0
08/01/2026,VIC Typical Summer,-1
06/02/2026,VIC Typical Summer,0
07/02/2026,VIC Typical Summer,-1
21/02/2026,VIC Typical Summer,0
22/02/2026,VIC Typical Summer,-1
01/04/2026,VIC Typical Summer,0
01/11/2026,VIC Typical Summer,-1
31/12/2026,VIC Typical Summer,0
01/01/2027,VIC Typical Summer,-1
07/01/2027,VIC Typical Summer,0
09/01/2027,VIC Typical Summer,-1
30/01/2027,VIC Typical Summer,0
31/01/2027,VIC Typical Summer,-1
01/02/2027,VIC Typical Summer,0
02/02/2027,VIC Typical Summer,-1
01/04/2027,VIC Typical Summer,0
01/11/2027,VIC Typical Summer,-1
18/11/2027,VIC Typical Summer,0
19/11/2027,VIC Typical Summer,-1
02/01/2028,VIC Typical Summer,0
03/01/2028,VIC Typical Summer,-1
17/01/2028,VIC Typical Summer,0
18/01/2028,VIC Typical Summer,-1
23/01/2028,VIC Typical Summer,0
24/01/2028,VIC Typical Summer,-1
25/02/2028,VIC Typical Summer,0
26/02/2028,VIC Typical Summer,-1
01/04/2028,VIC Typical Summer,0
01/11/2028,VIC Typical Summer,-1
29/11/2028,VIC Typical Summer,0
30/11/2028,VIC Typical Summer,-1
23/12/2028,VIC Typical Summer,0
24/12/2028,VIC Typical Summer,-1
04/01/2029,VIC Typical Summer,0
05/01/2029,VIC Typical Summer,-1
17/01/2029,VIC Typical Summer,0
18/01/2029,VIC Typical Summer,-1
06/02/2029,VIC Typical Summer,0
07/02/2029,VIC Typical Summer,-1
01/04/2029,VIC Typical Summer,0
01/11/2029,VIC Typical Summer,-1
14/01/2030,VIC Typical Summer,0
18/01/2030,VIC Typical Summer,-1
28/01/2030,VIC Typical Summer,0
29/01/2030,VIC Typical Summer,-1
08/02/2030,VIC Typical Summer,0
10/02/2030,VIC Typical Summer,-1
01/04/2030,VIC Typical Summer,0
01/11/2030,VIC Typical Summer,-1
02/01/2031,VIC Typical Summer,0
04/01/2031,VIC Typical Summer,-1
07/01/2031,VIC Typical Summer,0
08/01/2031,VIC Typical Summer,-1
06/02/2031,VIC Typical Summer,0
07/02/2031,VIC Typical Summer,-1
21/02/2031,VIC Typical Summer,0
22/02/2031,VIC Typical Summer,-1
01/04/2031,VIC Typical Summer,0
01/11/2031,VIC Typical Summer,-1
19/12/2031,VIC Typical Summer,0
20/12/2031,VIC Typical Summer,-1
31/12/2031,VIC Typical Summer,0
01/01/2032,VIC Typical Summer,-1
13/01/2032,VIC Typical Summer,0
14/01/2032,VIC Typical Summer,-1
23/02/2032,VIC Typical Summer,0
24/02/2032,VIC Typical Summer,-1
08/03/2032,VIC Typical Summer,0
09/03/2032,VIC Typical Summer,-1
01/04/2032,VIC Typical Summer,0
01/11/2032,VIC Typical Summer,-1
13/12/2032,VIC Typical Summer,0
14/12/2032,VIC Typical Summer,-1
25/12/2032,VIC Typical Summer,0
26/12/2032,VIC Typical Summer,-1
28/12/2032,VIC Typical Summer,0
29/12/2032,VIC Typical Summer,-1
17/01/2033,VIC Typical Summer,0
18/01/2033,VIC Typical Summer,-1
23/01/2033,VIC Typical Summer,0
24/01/2033,VIC Typical Summer,-1
01/04/2033,VIC Typical Summer,0
01/11/2033,VIC Typical Summer,-1
06/01/2034,VIC Typical Summer,0
07/01/2034,VIC Typical Summer,-1
18/01/2034,VIC Typical Summer,0
20/01/2034,VIC Typical Summer,-1
28/01/2034,VIC Typical Summer,0
29/01/2034,VIC Typical Summer,-1
07/02/2034,VIC Typical Summer,0
08/02/2034,VIC Typical Summer,-1
01/04/2034,VIC Typical Summer,0
01/11/2034,VIC Typical Summer,-1
07/12/2034,VIC Typical Summer,0
08/12/2034,VIC Typical Summer,-1
04/01/2035,VIC Typical Summer,0
05/01/2035,VIC Typical Summer,-1
24/01/2035,VIC Typical Summer,0
26/01/2035,VIC Typical Summer,-1
01/03/2035,VIC Typical Summer,0
02/03/2035,VIC Typical Summer,-1
01/04/2035,VIC Typical Summer,0
01/11/2035,VIC Typical Summer,-1
21/11/2035,VIC Typical Summer,0
22/11/2035,VIC Typical Summer,-1
18/12/2035,VIC Typical Summer,0
19/12/2035,VIC Typical Summer,-1
20/12/2035,VIC Typical Summer,0
21/12/2035,VIC Typical Summer,-1
30/12/2035,VIC Typical Summer,0
31/12/2035,VIC Typical Summer,-1
30/01/2036,VIC Typical Summer,0
01/02/2036,VIC Typical Summer,-1
01/04/2036,VIC Typical Summer,0
01/11/2036,VIC Typical Summer,-1
19/11/2036,VIC Typical Summer,0
20/11/2036,VIC Typical Summer,-1
27/11/2036,VIC Typical Summer,0
28/11/2036,VIC Typical Summer,-1
11/01/2037,VIC Typical Summer,0
12/01/2037,VIC Typical Summer,-1
24/01/2037,VIC Typical Summer,0
26/01/2037,VIC Typical Summer,-1
01/04/2037,VIC Typical Summer,0
01/11/2037,VIC Typical Summer,-1
30/12/2037,VIC Typical Summer,0
02/01/2038,VIC Typical Summer,-1
13/01/2038,VIC Typical Summer,0
14/01/2038,VIC Typical Summer,-1
26/01/2038,VIC Typical Summer,0
27/01/2038,VIC Typical Summer,-1
01/04/2038,VIC Typical Summer,0
01/11/2038,VIC Typical Summer,-1
27/12/2038,VIC Typical Summer,0
28/12/2038,VIC Typical Summer,-1
14/01/2039,VIC Typical Summer,0
15/01/2039,VIC Typical Summer,-1
17/01/2039,VIC Typical Summer,0
18/01/2039,VIC Typical Summer,-1
16/02/2039,VIC Typical Summer,0
18/02/2039,VIC Typical Summer,-1
01/04/2039,VIC Typical Summer,0
01/11/2039,VIC Typical Summer,-1
04/02/2040,VIC Typical Summer,0
05/02/2040,VIC Typical Summer,-1
13/02/2040,VIC Typical Summer,0
14/02/2040,VIC Typical Summer,-1
28/02/2040,VIC Typical Summer,0
29/02/2040,VIC Typical Summer,-1
09/03/2040,VIC Typical Summer,0
11/03/2040,VIC Typical Summer,-1
01/04/2040,VIC Typical Summer,0
01/11/2040,VIC Typical Summer,-1
16/12/2040,VIC Typical Summer,0
17/12/2040,VIC Typical Summer,-1
05/01/2041,VIC Typical Summer,0
06/01/2041,VIC Typical Summer,-1
27/01/2041,VIC Typical Summer,0
28/01/2041,VIC Typical Summer,-1
02/02/2041,VIC Typical Summer,0
04/02/2041,VIC Typical Summer,-1
01/04/2041,VIC Typical Summer,0
01/11/2041,VIC Typical Summer,-1
02/01/2042,VIC Typical Summer,0
04/01/2042,VIC Typical Summer,-1
07/01/2042,VIC Typical Summer,0
08/01/2042,VIC Typical Summer,-1
06/02/2042,VIC Typical Summer,0
07/02/2042,VIC Typical Summer,-1
21/02/2042,VIC Typical Summer,0
22/02/2042,VIC Typical Summer,-1
01/04/2042,VIC Typical Summer,0
01/11/2042,VIC Typical Summer,-1
31/12/2042,VIC Typical Summer,0
01/01/2043,VIC Typical Summer,-1
07/01/2043,VIC Typical Summer,0
09/01/2043,VIC Typical Summer,-1
30/01/2043,VIC Typical Summer,0
31/01/2043,VIC Typical Summer,-1
01/02/2043,VIC Typical Summer,0
02/02/2043,VIC Typical Summer,-1
01/04/2043,VIC Typical Summer,0
01/11/2043,VIC Typical Summer,-1
18/11/2043,VIC Typical Summer,0
19/11/2043,VIC Typical Summer,-1
02/01/2044,VIC Typical Summer,0
03/01/2044,VIC Typical Summer,-1
17/01/2044,VIC Typical Summer,0
18/01/2044,VIC Typical Summer,-1
23/01/2044,VIC Typical Summer,0
24/01/2044,VIC Typical Summer,-1
25/02/2044,VIC Typical Summer,0
26/02/2044,VIC Typical Summer,-1
01/04/2044,VIC Typical Summer,0
01/11/2044,VIC Typical Summer,-1
29/11/2044,VIC Typical Summer,0
30/11/2044,VIC Typical Summer,-1
23/12/2044,VIC Typical Summer,0
24/12/2044,VIC Typical Summer,-1
04/01/2045,VIC Typical Summer,0
05/01/2045,VIC Typical Summer,-1
17/01/2045,VIC Typical Summer,0
18/01/2045,VIC Typical Summer,-1
06/02/2045,VIC Typical Summer,0
07/02/2045,VIC Typical Summer,-1
01/04/2045,VIC Typical Summer,0
01/11/2045,VIC Typical Summer,-1
14/01/2046,VIC Typical Summer,0
18/01/2046,VIC Typical Summer,-1
28/01/2046,VIC Typical Summer,0
29/01/2046,VIC Typical Summer,-1
08/02/2046,VIC Typical Summer,0
10/02/2046,VIC Typical Summer,-1
01/04/2046,VIC Typical Summer,0
01/11/2046,VIC Typical Summer,-1
02/01/2047,VIC Typical Summer,0
04/01/2047,VIC Typical Summer,-1
07/01/2047,VIC Typical Summer,0
08/01/2047,VIC Typical Summer,-1
06/02/2047,VIC Typical Summer,0
07/02/2047,VIC Typical Summer,-1
21/02/2047,VIC Typical Summer,0
22/02/2047,VIC Typical Summer,-1
01/04/2047,VIC Typical Summer,0
01/11/2047,VIC Typical Summer,-1
19/12/2047,VIC Typical Summer,0
20/12/2047,VIC Typical Summer,-1
31/12/2047,VIC Typical Summer,0
01/01/2048,VIC Typical Summer,-1
13/01/2048,VIC Typical Summer,0
14/01/2048,VIC Typical Summer,-1
23/02/2048,VIC Typical Summer,0
24/02/2048,VIC Typical Summer,-1
08/03/2048,VIC Typical Summer,0
09/03/2048,VIC Typical Summer,-1
01/04/2048,VIC Typical Summer,0
01/11/2048,VIC Typical Summer,-1
13/12/2048,VIC Typical Summer,0
14/12/2048,VIC Typical Summer,-1
25/12/2048,VIC Typical Summer,0
26/12/2048,VIC Typical Summer,-1
28/12/2048,VIC Typical Summer,0
29/12/2048,VIC Typical Summer,-1
17/01/2049,VIC Typical Summer,0
18/01/2049,VIC Typical Summer,-1
23/01/2049,VIC Typical Summer,0
24/01/2049,VIC Typical Summer,-1
01/04/2049,VIC Typical Summer,0
01/11/2049,VIC Typical Summer,-1
06/01/2050,VIC Typical Summer,0
07/01/2050,VIC Typical Summer,-1
18/01/2050,VIC Typical Summer,0
20/01/2050,VIC Typical Summer,-1
28/01/2050,VIC Typical Summer,0
29/01/2050,VIC Typical Summer,-1
07/02/2050,VIC Typical Summer,0
08/02/2050,VIC Typical Summer,-1
01/04/2050,VIC Typical Summer,0
01/11/2050,VIC Typical Summer,-1
07/12/2050,VIC Typical Summer,0
08/12/2050,VIC Typical Summer,-1
04/01/2051,VIC Typical Summer,0
05/01/2051,VIC Typical Summer,-1
24/01/2051,VIC Typical Summer,0
26/01/2051,VIC Typical Summer,-1
01/03/2051,VIC Typical Summer,0
02/03/2051,VIC Typical Summer,-1
01/04/2051,VIC Typical Summer,0
01/11/2051,VIC Typical Summer,-1
21/11/2051,VIC Typical Summer,0
22/11/2051,VIC Typical Summer,-1
18/12/2051,VIC Typical Summer,0
19/12/2051,VIC Typical Summer,-1
20/12/2051,VIC Typical Summer,0
21/12/2051,VIC Typical Summer,-1
30/12/2051,VIC Typical Summer,0
31/12/2051,VIC Typical Summer,-1
30/01/2052,VIC Typical Summer,0
01/02/2052,VIC Typical Summer,-1
01/04/2052,VIC Typical Summer,0
01/11/2052,VIC Typical Summer,-1
19/11/2052,VIC Typical Summer,0
20/11/2052,VIC Typical Summer,-1
27/11/2052,VIC Typical Summer,0
28/11/2052,VIC Typical Summer,-1
11/01/2053,VIC Typical Summer,0
12/01/2053,VIC Typical Summer,-1
24/01/2053,VIC Typical Summer,0
26/01/2053,VIC Typical Summer,-1
01/04/2053,VIC Typical Summer,0
01/11/2053,VIC Typical Summer,-1
30/12/2053,VIC Typical Summer,0
02/01/2054,VIC Typical Summer,-1
13/01/2054,VIC Typical Summer,0
14/01/2054,VIC Typical Summer,-1
26/01/2054,VIC Typical Summer,0
27/01/2054,VIC Typical Summer,-1
01/04/2054,VIC Typical Summer,0
01/11/2054,VIC Typical Summer,-1
27/12/2054,VIC Typical Summer,0
28/12/2054,VIC Typical Summer,-1
14/01/2055,VIC Typical Summer,0
15/01/2055,VIC Typical Summer,-1
17/01/2055,VIC Typical Summer,0
18/01/2055,VIC Typical Summer,-1
16/02/2055,VIC Typical Summer,0
18/02/2055,VIC Typical Summer,-1
01/04/2055,VIC Typical Summer,0
01/11/2055,VIC Typical Summer,-1
04/02/2056,VIC Typical Summer,0
05/02/2056,VIC Typical Summer,-1
13/02/2056,VIC Typical Summer,0
14/02/2056,VIC Typical Summer,-1
28/02/2056,VIC Typical Summer,0
29/02/2056,VIC Typical Summer,-1
09/03/2056,VIC Typical Summer,0
11/03/2056,VIC Typical Summer,-1
01/04/2056,VIC Typical Summer,0
01/11/2056,VIC Typical Summer,-1
16/12/2056,VIC Typical Summer,0
17/12/2056,VIC Typical Summer,-1
05/01/2057,VIC Typical Summer,0
06/01/2057,VIC Typical Summer,-1
27/01/2057,VIC Typical Summer,0
28/01/2057,VIC Typical Summer,-1
02/02/2057,VIC Typical Summer,0
04/02/2057,VIC Typical Summer,-1
01/04/2057,VIC Typical Summer,0
01/11/2057,VIC Typical Summer,-1
02/01/2058,VIC Typical Summer,0
04/01/2058,VIC Typical Summer,-1
07/01/2058,VIC Typical Summer,0
08/01/2058,VIC Typical Summer,-1
06/02/2058,VIC Typical Summer,0
07/02/2058,VIC Typical Summer,-1
21/02/2058,VIC Typical Summer,0
22/02/2058,VIC Typical Summer,-1
01/04/2058,VIC Typical Summer,0
30/06/2021,VIC Winter,-1
01/11/2021,VIC Winter,0
01/04/2022,VIC Winter,-1
01/11/2022,VIC Winter,0
01/04/2023,VIC Winter,-1
01/11/2023,VIC Winter,0
01/04/2024,VIC Winter,-1
01/11/2024,VIC Winter,0
01/04/2025,VIC Winter,-1
01/11/2025,VIC Winter,0
01/04/2026,VIC Winter,-1
01/11/2026,VIC Winter,0
01/04/2027,VIC Winter,-1
01/11/2027,VIC Winter,0
01/04/2028,VIC Winter,-1
01/11/2028,VIC Winter,0
01/04/2029,VIC Winter,-1
01/11/2029,VIC Winter,0
01/04/2030,VIC Winter,-1
01/11/2030,VIC Winter,0
01/04/2031,VIC Winter,-1
01/11/2031,VIC Winter,0
01/04/2032,VIC Winter,-1
01/11/2032,VIC Winter,0
01/04/2033,VIC Winter,-1
01/11/2033,VIC Winter,0
01/04/2034,VIC Winter,-1
01/11/2034,VIC Winter,0
01/04/2035,VIC Winter,-1
01/11/2035,VIC Winter,0
01/04/2036,VIC Winter,-1
01/11/2036,VIC Winter,0
01/04/2037,VIC Winter,-1
01/11/2037,VIC Winter,0
01/04/2038,VIC Winter,-1
01/11/2038,VIC Winter,0
01/04/2039,VIC Winter,-1
01/11/2039,VIC Winter,0
01/04/2040,VIC Winter,-1
01/11/2040,VIC Winter,0
01/04/2041,VIC Winter,-1
01/11/2041,VIC Winter,0
01/04/2042,VIC Winter,-1
01/11/2042,VIC Winter,0
01/04/2043,VIC Winter,-1
01/11/2043,VIC Winter,0
01/04/2044,VIC Winter,-1
01/11/2044,VIC Winter,0
01/04/2045,VIC Winter,-1
01/11/2045,VIC Winter,0
01/04/2046,VIC Winter,-1
01/11/2046,VIC Winter,0
01/04/2047,VIC Winter,-1
01/11/2047,VIC Winter,0
01/04/2048,VIC Winter,-1
01/11/2048,VIC Winter,0
01/04/2049,VIC Winter,-1
01/11/2049,VIC Winter,0
01/04/2050,VIC Winter,-1
01/11/2050,VIC Winter,0
01/04/2051,VIC Winter,-1
01/11/2051,VIC Winter,0
01/04/2052,VIC Winter,-1
01/11/2052,VIC Winter,0
01/04/2053,VIC Winter,-1
01/11/2053,VIC Winter,0
01/04/2054,VIC Winter,-1
01/11/2054,VIC Winter,0
01/04/2055,VIC Winter,-1
01/11/2055,VIC Winter,0
01/04/2056,VIC Winter,-1
01/11/2056,VIC Winter,0
01/04/2057,VIC Winter,-1
01/11/2057,VIC Winter,0
01/04/2058,VIC Winter,-1
